sample_id,No.,Weight  [mg],Name,Method,N_area,C_area,N_perc,C_perc,CN_ratio,N_factor,C_factor,Info,Date       Time,N  Blank,C  Blank,species
38717983,15,6.957,38717983,7mgPlant120s,6649,88619,2.3838,44.82,18.8016,0.9712,0.9973,, ,0,41,Poa pratensis Linnaeus
38718281,16,7.126,38718281,7mgPlant120s,8059,90543,2.8042,44.7,15.9422,0.9712,0.9973,, ,0,41,Poa pratensis Linnaeus
38719031,17,7.035,38719031,7mgPlant120s,8605,90165,3.0275,45.09,14.8947,0.9712,0.9973,, ,0,41,Poa pratensis Linnaeus
38719253,18,7.022,38719253,7mgPlant120s,8010,88961,2.8289,44.58,15.7573,0.9712,0.9973,, ,0,41,Poa pratensis Linnaeus
38720330,19,7.032,38720330,7mgPlant120s,7383,90739,2.6101,45.4,17.3941,0.9712,0.9973,, ,0,41,Poa pratensis Linnaeus
38720699,20,7.103,38720699,7mgPlant120s,6138,91007,2.1615,45.08,20.8551,0.9712,0.9973,, ,0,41,Sericocarpus rigidus Lindley
38721504,21,7.165,38721504,7mgPlant120s,7314,91548,2.5384,44.95,17.709,0.9712,0.9973,, ,0,41,Sericocarpus rigidus Lindley
38721900,25,7.103,38721900,7mgPlant120s,6154,90993,2.1665,44.92,20.7359,0.9709,0.9941,, ,0,48,Sericocarpus rigidus Lindley
38788233,26,7.038,38788233,7mgPlant120s,15862,96725,5.5375,48.19,8.7019,0.9709,0.9941,, ,0,48,Cytisus scoparius (Linnaeus) Link
38788837,27,7.057,38788837,7mgPlant120s,14627,96236,5.1013,47.82,9.3732,0.9709,0.9941,, ,0,48,Cytisus scoparius (Linnaeus) Link
38788946,28,7.119,38788946,7mgPlant120s,17278,97358,5.953,47.95,8.0547,0.9709,0.9941,, ,0,48,Cytisus scoparius (Linnaeus) Link
38789187,29,7.019,38789187,7mgPlant120s,13930,95870,4.8899,47.89,9.7939,0.9709,0.9941,, ,0,48,Cytisus scoparius (Linnaeus) Link
38789344,30,7.074,38789344,7mgPlant120s,15513,97053,5.3903,48.1,8.924,0.9709,0.9941,, ,0,48,Cytisus scoparius (Linnaeus) Link
38789527,31,7.124,38789527,7mgPlant120s,14004,96065,4.8431,47.28,9.7625,0.9709,0.9941,, ,0,48,Cytisus scoparius (Linnaeus) Link
38791779,32,7.088,38791779,7mgPlant120s,15833,97808,5.4885,48.38,8.815,0.9709,0.9941,, ,0,48,Cytisus scoparius (Linnaeus) Link
38792221,33,7.12,38792221,7mgPlant120s,16164,96659,5.5757,47.6,8.5369,0.9709,0.9941,, ,0,48,Cytisus scoparius (Linnaeus) Link
38792592,34,7.044,38792592,7mgPlant120s,17024,96068,5.9299,47.82,8.0642,0.9709,0.9941,, ,0,48,Cytisus scoparius (Linnaeus) Link
38793174,38,7.065,38793174,7mgPlant120s,14408,94710,5.017,46.98,9.3651,0.9701,0.9937,, ,0,52,Cytisus scoparius (Linnaeus) Link
38798748,39,7.118,38798748,7mgPlant120s,6972,95820,2.4366,47.18,19.3628,0.9701,0.9937,, ,0,52,Quercus garryana Douglas ex Hooker
38799517,40,7.026,38799517,7mgPlant120s,7815,94170,2.7574,46.98,17.0368,0.9701,0.9937,, ,0,52,Quercus garryana Douglas ex Hooker
38799944,41,6.996,38799944,7mgPlant120s,7092,92840,2.5203,46.51,18.456,0.9701,0.9937,, ,0,52,Quercus garryana Douglas ex Hooker
38804909,42,7.06,38804909,7mgPlant120s,8863,94640,3.1013,46.98,15.1499,0.9701,0.9937,, ,0,52,Quercus garryana Douglas ex Hooker
38805685,43,7.11,38805685,7mgPlant120s,7456,93833,2.6033,46.26,17.7686,0.9701,0.9937,, ,0,52,Quercus garryana Douglas ex Hooker
38806624,44,7.055,38806624,7mgPlant120s,7848,94023,2.7573,46.71,16.9409,0.9701,0.9937,, ,0,52,Quercus garryana Douglas ex Hooker
38807126,45,7.12,38807126,7mgPlant120s,8788,95861,3.0498,47.19,15.472,0.9701,0.9937,, ,0,52,Quercus garryana Douglas ex Hooker
38807554,46,7.077,38807554,7mgPlant120s,7476,93888,2.6222,46.5,17.7333,0.9701,0.9937,, ,0,52,Quercus garryana Douglas ex Hooker
38810070,47,7.106,38810070,7mgPlant120s,7620,94535,2.6601,46.63,17.5285,0.9701,0.9937,, ,0,52,Quercus garryana Douglas ex Hooker
38810410,48,7.096,38810410,7mgPlant120s,6574,94397,2.3092,46.63,20.1916,0.9701,0.9937,, ,0,52,Quercus garryana Douglas ex Hooker
